Figma unresolved icon exports
Generated: 2026-07-28T14:50:19.893Z
Figma file: LVruHwiRP8gFNRCKYaPhod
Pages: 01 Navigation & Direction, ❌ Arrows ➡️ ✅, ❌ 02 Action 📌 ✅, ✅ 03 User & Social👤, ✅ 04 Security 🗝️, ✅ 05 Weather 🌤️, ✅ 06 Media 🔊, ❌ 07 Files & Documents 📑, ✅ 08 Devices & Hardware 🖥️, ❌ 09 System & Settings ⚙️, ✅ 10 Commerce 💰, ✅ 11 Time & Date 📅, ✅ 12 Location & Map 🚩, ✅ 13 Shapes & UI Elements ⭕️, ✅ 14 Data & Analytics 📈, ✅ 15 Lifestyle 😎, 16 Logistic 🚢, 17 Aviation ✈, 18 AI
Unresolved variants: 637
Base icons: 287

account-box: filled/tk, outlined/tk
account-box-circle: filled/tk, outlined/tk
account-box-square: filled/tk, outlined/tk
account-circle: filled/tk, outlined/tk
account-circle-circle: filled/tk, outlined/tk
account-circle-square: filled/tk, outlined/tk
alarm-circle: filled/tk, outlined/tk
alarm-off-circle: filled/tk, outlined/tk
align-left-bottom: filled/tk, outlined/tk
align-left-bottom-circle: filled/bevel, filled/rounded, filled/sharp, filled/tk, outlined/bevel, outlined/rounded, outlined/sharp, outlined/tk
align-left-bottom-square: filled/tk, outlined/tk
align-left-top: filled/tk, outlined/tk
align-left-top-circle: filled/bevel, filled/rounded, filled/sharp, filled/tk, outlined/bevel, outlined/rounded, outlined/sharp, outlined/tk
align-left-top-square: filled/tk, outlined/tk
align-middle-bottom-circle: filled/bevel, filled/rounded, filled/sharp, filled/tk, outlined/bevel, outlined/rounded, outlined/sharp, outlined/tk
align-middle-bottom-square: filled/tk, outlined/tk
apple: filled/tk, outlined/tk
apple-circle: filled/tk, outlined/tk
apple-square: filled/tk, outlined/tk
atm-circle: filled/tk, outlined/tk
atm-square: filled/tk, outlined/tk
attach-circle: filled/tk, outlined/tk
barcode-circle: filled/tk, outlined/tk
barcode-square: filled/tk, outlined/tk
battery: filled/tk, outlined/tk
battery-circle: filled/tk, outlined/tk
battery-full: filled/tk, outlined/tk
battery-full-circle: filled/tk, outlined/tk
battery-full-square: filled/tk, outlined/tk
battery-low: filled/tk, outlined/tk
battery-low-circle: filled/tk, outlined/tk
battery-low-square: filled/tk, outlined/tk
battery-square: filled/tk, outlined/tk
build-square: filled/tk, outlined/tk
bulb: filled/tk, outlined/tk
bulb-circle: filled/tk, outlined/tk
bulb-square: filled/tk, outlined/tk
cable: filled/tk, outlined/tk
cable-circle: filled/tk, outlined/tk
cable-square: filled/tk, outlined/tk
calendar-circle: filled/tk, outlined/tk
calendar-square: filled/tk, outlined/tk
camera: filled/tk, outlined/tk
camera-circle: filled/tk, outlined/tk
camera-off: filled/tk, outlined/tk
camera-off-circle: filled/tk, outlined/tk
camera-off-square: filled/tk, outlined/tk
camera-square: filled/tk, outlined/tk
celsius: filled/tk, outlined/tk
celsius-square: filled/tk, outlined/tk
charging: filled/tk, outlined/tk
charging-circle: filled/tk, outlined/tk
charging-square: filled/tk, outlined/tk
clock-24-circle: filled/tk, outlined/tk
clock-circle: filled/tk, outlined/tk
compass-circle: filled/bevel, filled/rounded, filled/sharp, filled/tk, outlined/bevel, outlined/rounded, outlined/sharp, outlined/tk
compass-square: filled/tk, outlined/tk
countdown-square: filled/tk, outlined/tk
credit-card: filled/tk, outlined/tk
credit-card-circle: filled/tk, outlined/tk
credit-card-square: filled/tk, outlined/tk
date-circle: filled/tk, outlined/tk
date-off-circle: filled/tk, outlined/tk
date-off-square: filled/tk, outlined/tk
date-range: filled/tk, outlined/tk
date-range-circle: filled/tk, outlined/tk
date-range-square: filled/tk, outlined/tk
date-square: filled/tk, outlined/tk
discount: filled/tk, outlined/tk
discount-circle: filled/tk, outlined/tk
discount-square: filled/tk, outlined/tk
dollar: filled/tk, outlined/tk
dollar-circle: filled/tk, outlined/tk
dollar-square: filled/tk, outlined/tk
drop: filled/tk, outlined/tk
drop-circle: filled/tk, outlined/tk
drop-square: filled/tk, outlined/tk
earth-off: filled/tk, outlined/tk
earth-off-circle: filled/tk, outlined/tk
earth-off-square: filled/tk, outlined/tk
fast-forward-circle: filled/tk, outlined/tk
fast-forward-square: filled/tk, outlined/tk
fast-rewind-circle: filled/tk, outlined/tk
fast-rewind-square: filled/tk, outlined/tk
favorite: filled/tk, outlined/tk
favorite-circle: filled/tk, outlined/tk
favorite-square: filled/tk, outlined/tk
file-copy-2-circle: filled/bevel, filled/tk, outlined/bevel, outlined/tk
filter-1: filled/tk, outlined/tk
filter-list-off: filled/tk, outlined/tk
filter-list-off-square: filled/tk, outlined/tk
flag-circle: filled/tk, outlined/tk
flag-square: filled/tk, outlined/tk
flashlight: filled/tk, outlined/tk
flashlight-circle: filled/tk, outlined/tk
flashlight-square: filled/tk, outlined/tk
folder-copy-circle: filled/bevel, filled/tk, outlined/bevel, outlined/tk
gps-signal: filled/tk, outlined/tk
gps-signal-circle: filled/tk, outlined/tk
gps-signal-square: filled/tk, outlined/tk
group: filled/tk, outlined/tk
group-circle: filled/tk, outlined/tk
group-square: filled/tk, outlined/tk
hard-drive: outlined/tk
hard-drive-circle: filled/tk, outlined/tk
hard-drive-square: filled/tk, outlined/tk
hd: filled/tk, outlined/tk
hdmi: filled/tk, outlined/tk
hdmi-circle: filled/tk, outlined/tk
hdmi-square: filled/tk, outlined/tk
history-square: filled/tk, outlined/tk
hourglass: filled/tk, outlined/tk
hourglass-circle: filled/tk, outlined/tk
hourglass-off: filled/tk, outlined/tk
hourglass-off-circle: filled/tk, outlined/tk
hourglass-off-square: filled/tk, outlined/tk
hourglass-square: filled/tk, outlined/tk
image-filter: filled/tk, outlined/tk
keep-circle: filled/tk, outlined/tk
keep-off-circle: filled/tk, outlined/tk
keep-off-square: filled/tk, outlined/tk
keep-square: filled/tk, outlined/tk
key-circle: filled/tk, outlined/tk
key-off-square: filled/tk, outlined/tk
key-square: filled/tk, outlined/tk
keyboard-square: filled/tk, outlined/tk
laptop: filled/tk, outlined/tk
laptop-circle: filled/tk, outlined/tk
laptop-square: filled/tk, outlined/tk
lira-circle: filled/tk, outlined/tk
lira-square: filled/tk, outlined/tk
location-off: filled/tk, outlined/tk
location-off-circle: filled/tk, outlined/tk
location-off-square: filled/tk, outlined/tk
location-on: filled/tk, outlined/tk
location-on-circle: filled/tk, outlined/tk
location-on-square: filled/tk, outlined/tk
lock-open: filled/tk, outlined/tk
lock-open-2: filled/tk, outlined/tk
lock-open-2-circle: filled/tk, outlined/tk
lock-open-2-square: filled/tk, outlined/tk
lock-open-circle: filled/tk, outlined/tk
lock-open-square: filled/tk, outlined/tk
map: filled/tk, outlined/tk
map-circle: filled/tk, outlined/tk
map-download-circle: filled/tk, outlined/tk
map-download-square: filled/tk, outlined/tk
map-off: filled/tk, outlined/tk
map-off-circle: filled/tk, outlined/tk
map-off-square: filled/tk, outlined/tk
map-pin: filled/tk, outlined/tk
map-pin-checked: filled/tk, outlined/tk
map-pin-checked-circle: filled/tk, outlined/tk
map-pin-checked-square: filled/tk, outlined/tk
map-pin-square: filled/tk, outlined/tk
map-square: filled/tk, outlined/tk
mobile: filled/tk, outlined/tk
mobile-circle: filled/tk, outlined/tk
mobile-square: filled/tk, outlined/tk
moon: filled/tk, outlined/tk
moon-circle: filled/tk, outlined/tk
moon-cloud: filled/tk, outlined/tk
moon-cloud-circle: filled/tk, outlined/tk
moon-cloud-square: filled/tk, outlined/tk
moon-down: filled/tk, outlined/tk
moon-down-circle: filled/tk, outlined/tk
moon-down-square: filled/tk, outlined/tk
moon-square: filled/tk, outlined/tk
mouse-circle: filled/tk, outlined/tk
mouse-square: filled/tk, outlined/tk
museum: filled/tk, outlined/tk
museum-circle: filled/tk, outlined/tk
museum-square: filled/tk, outlined/tk
my-location: filled/tk, outlined/tk
my-location-circle: filled/tk, outlined/tk
my-location-disabled: filled/tk, outlined/tk
my-location-disabled-square: filled/tk, outlined/tk
my-location-square: filled/tk, outlined/tk
near-me: filled/tk, outlined/tk
near-me-circle: filled/tk, outlined/tk
near-me-square: filled/tk, outlined/tk
no-encryption: filled/tk, outlined/tk
no-encryption-circle: filled/tk, outlined/tk
no-encryption-square: filled/tk, outlined/tk
password-dots-square: filled/tk, outlined/tk
password-square: filled/tk, outlined/tk
percent-circle: filled/tk, outlined/tk
percent-square: filled/tk, outlined/tk
person: filled/tk, outlined/tk
person-add: filled/tk, outlined/tk
person-add-circle: filled/tk, outlined/tk
person-add-square: filled/tk, outlined/tk
person-circle: filled/tk, outlined/tk
person-remove: filled/tk, outlined/tk
person-remove-circle: filled/tk, outlined/tk
person-remove-square: filled/tk, outlined/tk
person-square: filled/tk, outlined/tk
personal-places-circle: filled/tk, outlined/tk
personal-places-square: filled/tk, outlined/tk
pin: filled/tk, outlined/tk
pin-circle: filled/tk, outlined/tk
pin-drop: filled/tk, outlined/tk
pin-drop-circle: filled/tk, outlined/tk
pin-drop-square: filled/tk, outlined/tk
pin-square: filled/tk, outlined/tk
place-circle: filled/tk, outlined/tk
place-circle-square: filled/tk, outlined/tk
place-square: filled/tk, outlined/tk
place-square-square: filled/tk, outlined/tk
plane: filled/tk, outlined/tk
plane-circle: filled/tk, outlined/tk
plane-square: filled/tk, outlined/tk
plug: filled/tk, outlined/tk
plug-circle: filled/tk, outlined/tk
plug-square: filled/tk, outlined/tk
public: filled/tk, outlined/tk
public-circle: filled/tk, outlined/tk
public-square: filled/tk, outlined/tk
resize-horizontal: filled/bevel, filled/rounded, filled/sharp, filled/tk, outlined/bevel, outlined/rounded, outlined/sharp, outlined/tk
resize-right: filled/bevel, filled/rounded, filled/sharp, filled/tk, outlined/bevel, outlined/rounded, outlined/sharp, outlined/tk
road: filled/tk, outlined/tk
road-circle: filled/tk, outlined/tk
road-square: filled/tk, outlined/tk
shopping-bag: filled/tk, outlined/tk
shopping-bag-circle: filled/tk, outlined/tk
shopping-bag-square: filled/tk, outlined/tk
shopping-basket: filled/tk, outlined/tk
shopping-basket-circle: filled/tk, outlined/tk
shopping-basket-square: filled/tk, outlined/tk
sim: filled/tk, outlined/tk
sim-square: filled/tk, outlined/tk
sort-alpha-ascending-circle: filled/bevel, filled/rounded, filled/sharp, filled/tk, outlined/bevel, outlined/rounded, outlined/sharp, outlined/tk
sort-alpha-ascending-square: filled/tk, outlined/tk
sort-alpha-descending-circle: filled/bevel, filled/rounded, filled/sharp, filled/tk, outlined/bevel, outlined/rounded, outlined/sharp, outlined/tk
sort-alpha-descending-square: filled/tk, outlined/tk
sort-by-alpha-circle: filled/tk, outlined/tk
sort-by-alpha-square: filled/tk, outlined/tk
sort-numeric-ascending-circle: filled/bevel, filled/rounded, filled/sharp, filled/tk, outlined/bevel, outlined/rounded, outlined/sharp, outlined/tk
sort-numeric-ascending-square: filled/tk, outlined/tk
sort-numeric-descending-circle: filled/bevel, filled/rounded, filled/sharp, filled/tk, outlined/bevel, outlined/rounded, outlined/sharp, outlined/tk
sort-numeric-descending-square: filled/tk, outlined/tk
sparkles: filled/tk, outlined/tk
sparkles-circle: filled/tk, outlined/tk
sparkles-square: filled/tk, outlined/tk
star: filled/tk, outlined/tk
star-circle: filled/tk, outlined/tk
star-off: filled/tk, outlined/tk
star-off-circle: filled/tk, outlined/tk
star-off-square: filled/tk, outlined/tk
star-square: filled/tk, outlined/tk
steak: filled/tk, outlined/tk
steak-circle: filled/tk, outlined/tk
storm: filled/tk, outlined/tk
storm-circle: filled/tk, outlined/tk
storm-square: filled/tk, outlined/tk
structure-tree: filled/tk, outlined/tk
sunrise: filled/tk, outlined/tk
sunset: filled/tk, outlined/tk
thumb-down: filled/tk, outlined/tk
thumb-down-circle: filled/tk, outlined/tk
thumb-down-square: filled/tk, outlined/tk
thumb-up: filled/tk, outlined/tk
thumb-up-circle: filled/tk, outlined/tk
thumb-up-square: filled/tk, outlined/tk
timer-square: filled/tk, outlined/tk
tornado: filled/tk, outlined/tk
tornado-circle: filled/tk, outlined/tk
tornado-square: filled/tk, outlined/tk
tower-control: filled/tk, outlined/tk
tower-control-circle: filled/tk, outlined/tk
tower-control-square: filled/tk, outlined/tk
trolley: filled/tk, outlined/tk
trolley-circle: filled/tk, outlined/tk
trolley-square: filled/tk, outlined/tk
tv: filled/tk, outlined/tk
tv-circle: filled/tk, outlined/tk
tv-square: filled/tk, outlined/tk
user-settings-square: filled/tk, outlined/tk
video-camera: filled/tk, outlined/tk
video-camera-circle: filled/tk, outlined/tk
video-camera-square: filled/tk, outlined/tk
wallet: filled/tk, outlined/tk
wallet-circle: filled/tk, outlined/tk
wallet-square: filled/tk, outlined/tk
watch: filled/tk, outlined/tk
watch-circle: filled/tk, outlined/tk
watch-square: filled/tk, outlined/tk
